Rank,PublicScore,PrivateScore
1932,1155.8891,1167.75381
1933,1156.02148,1167.88672
1934,1156.71812,1167.89869
1935,1156.74971,1168.01288
1936,1156.85758,1168.12303
1937,1156.94643,1168.14401
1938,1156.99679,1168.38915
1939,1157.00887,1168.40101
1940,1157.59821,1168.43436
1941,1157.8217,1168.53924
1942,1157.89848,1168.63728
1943,1158.10137,1168.69387
1944,1158.16689,1168.71828
1945,1158.18558,1168.75306
1946,1158.19937,1168.94415
1947,1158.25192,1169.12915
1948,1158.29949,1169.17001
1949,1158.4816,1169.5679
1950,1158.6098,1169.60574
1951,1158.66629,1169.6816
1952,1158.83203,1169.93157
1953,1158.87293,1170.03338
1954,1158.94966,1170.04767
1955,1159.0657,1170.05524
1956,1159.09475,1170.3213
1957,1159.11982,1170.42187
1958,1159.29039,1170.50015
1959,1159.36664,1170.50673
1960,1159.44615,1170.72193
1961,1159.50262,1171.20986
1962,1159.59901,1171.21515
1963,1159.63265,1171.30745
1964,1159.78152,1171.4808
1965,1159.86732,1171.50426
1966,1160.02641,1171.53509
1967,1160.25636,1171.67328
1968,1160.85054,1171.69517
1969,1160.92491,1171.70915
1970,1161.18765,1171.83418
1971,1161.36344,1171.87818
1972,1161.55711,1171.9598
1973,1161.81718,1171.99445
1974,1161.82398,1172.35552
1975,1161.94825,1172.42471
1976,1162.1743,1172.57169
1977,1162.28711,1172.60419
1978,1162.46901,1172.66268
1979,1162.53721,1172.81678
1980,1162.62438,1172.848
1981,1162.63135,1172.91711
1982,1162.72637,1172.94763
1983,1162.79089,1172.96949
1984,1162.85561,1173.01418
1985,1163.08688,1173.19224
1986,1163.19342,1173.25428
1987,1163.29508,1173.37303
1988,1163.30529,1173.42565
1989,1163.41326,1173.69173
1990,1163.44575,1173.75236
1991,1163.65242,1173.84764
1992,1163.66414,1173.91693
1993,1163.67375,1173.9911
1994,1163.97914,1174.02412
1995,1164.05649,1174.18162
1996,1164.07648,1174.48954
1997,1164.09396,1174.52511
1998,1164.10901,1174.77178
1999,1164.23099,1174.78716
2000,1164.75318,1175.13397
2001,1165.12712,1175.14475
2002,1165.17173,1175.15554
2003,1165.25001,1175.1596
2004,1165.34146,1175.19183
2005,1165.76316,1175.21332
2006,1165.89526,1175.23486
2007,1165.92144,1175.40028
2008,1165.9545,1175.59112
2009,1166.0786,1175.73571
2010,1166.14116,1175.75249
2011,1166.45829,1175.75973
2012,1166.52142,1175.77046
2013,1166.57637,1176.00016
2014,1166.90389,1176.12268
2015,1166.99545,1176.14421
2016,1167.06709,1176.17396
2017,1167.39739,1176.22913
2018,1167.4936,1176.29478
2019,1167.60802,1176.44321
2020,1167.75283,1176.44751
2021,1167.80654,1176.45964
2022,1168.16743,1176.49803
2023,1168.22249,1176.52154
2024,1168.37593,1176.52277
2025,1168.55963,1176.5827
2026,1168.66716,1176.58749
2027,1168.68923,1176.59769
2028,1168.6941,1176.76121
2029,1168.6941,1176.7995
2030,1168.6941,1177.07817
2031,1168.6941,1177.1352
2032,1168.6941,1177.3564
2033,1168.6941,1177.38302
2034,1168.77012,1177.42012
2035,1168.78366,1177.5879
2036,1168.78711,1177.62693
2037,1168.79014,1177.65495
2038,1168.79628,1178.01825
2039,1168.82398,1178.09193
2040,1168.82434,1178.29541
2041,1168.8368,1178.47586
2042,1168.87749,1178.52247
2043,1168.88703,1178.64613
2044,1168.96249,1178.77775
2045,1168.97004,1178.78318
2046,1168.97312,1178.93649
2047,1169.00354,1178.94744
2048,1169.03356,1178.95281
2049,1169.16848,1179.03653
2050,1169.26796,1179.03859
2051,1169.26796,1179.10166
2052,1169.31454,1179.18969
2053,1169.34526,1179.35123
2054,1169.94092,1179.35832
2055,1170.17898,1179.44322
2056,1170.31657,1179.54303
2057,1170.40718,1179.59223
2058,1170.46176,1179.59223
2059,1170.54779,1179.59223
2060,1170.57355,1179.59223
2061,1170.67098,1179.59223
2062,1170.71563,1179.59223
2063,1170.72043,1179.61591
2064,1170.8893,1179.64209
2065,1170.93404,1179.72946
2066,1170.96045,1179.78239
2067,1170.96564,1180.18048
2068,1170.97949,1180.38775
2069,1171.00287,1180.44395
2070,1171.01508,1180.44395
2071,1171.03113,1180.61657
2072,1171.04508,1180.61887
2073,1171.10175,1180.9353
2074,1171.10516,1181.22368
2075,1171.11378,1181.36045
2076,1171.18513,1181.4883
2077,1171.3246,1181.8724
2078,1171.67992,1181.89855
2079,1171.69352,1182.36176
2080,1172.13787,1182.5812
2081,1172.14379,1182.74865
2082,1172.2309,1183.29691
2083,1172.56613,1183.76302
2084,1172.85604,1183.76358
2085,1173.3646,1183.88709
2086,1173.4898,1184.42306
2087,1173.5458,1184.44889
2088,1173.71934,1184.68677
2089,1173.83959,1184.74871
2090,1173.95118,1184.75395
2091,1174.01772,1184.79348
2092,1174.1614,1185.06403
2093,1174.28365,1185.07903
2094,1174.47998,1185.32996
2095,1174.94728,1185.39295
2096,1175.10197,1185.45658
2097,1175.19838,1185.53769
2098,1175.59162,1185.65228
2099,1175.59976,1185.78039
2100,1175.59976,1186.02423
2101,1176.02133,1186.29467
2102,1176.23153,1186.32724
2103,1176.23338,1186.33349
2104,1176.47844,1186.33349
2105,1176.49643,1186.39565
2106,1176.52793,1186.40584
2107,1176.58731,1186.50607
2108,1176.62634,1186.67376
2109,1176.63894,1186.75309
2110,1176.68122,1186.77394
2111,1177.00906,1186.79646
2112,1177.09814,1187.2333
2113,1177.16764,1187.5586
2114,1177.34993,1187.58489
2115,1177.78714,1188.01783
2116,1178.24921,1188.26178
2117,1178.30533,1188.40097
2118,1178.3485,1188.65336
2119,1178.38852,1188.66961
2120,1178.44843,1188.6781
2121,1178.47259,1188.71278
2122,1178.80091,1188.77498
2123,1178.97051,1188.83833
2124,1179.03416,1189.04099
2125,1179.16286,1189.32616
2126,1179.17562,1189.53284
2127,1179.33137,1189.90586
2128,1180.22006,1189.98085
2129,1180.5348,1190.09363
2130,1180.59313,1190.17522
2131,1180.62478,1190.24134
2132,1180.64885,1190.45631
2133,1180.68392,1190.72671
2134,1180.75199,1190.93505
2135,1180.85805,1191.00048
2136,1180.87001,1191.03864
2137,1181.23752,1191.12753
2138,1181.34394,1191.81923
2139,1181.53646,1192.00881
2140,1181.58349,1192.0226
2141,1182.01992,1192.09208
2142,1182.36307,1192.41242
2143,1182.42706,1192.57731
2144,1182.64709,1192.60129
2145,1183.01088,1192.63276
2146,1183.34358,1192.76854
2147,1183.53359,1193.16179
2148,1183.63711,1193.19374
2149,1183.81328,1193.37177
2150,1183.94526,1193.59985
2151,1184.44754,1194.02154
2152,1184.933,1194.26899
2153,1185.04373,1194.55886
2154,1185.05167,1194.79578
2155,1185.09512,1195.22441
2156,1185.31602,1195.49107
2157,1185.67555,1195.59245
2158,1185.97676,1196.2771
2159,1186.50373,1196.30146
2160,1186.66054,1196.72149
2161,1186.89746,1196.88101
2162,1187.14518,1197.76014
2163,1187.24355,1197.807
2164,1187.35076,1197.83981
2165,1187.75764,1197.91825
2166,1187.96448,1197.93278
2167,1188.1637,1197.9545
2168,1188.66898,1197.98389
2169,1188.72042,1198.00758
2170,1188.93384,1198.28176
2171,1189.00396,1198.36547
2172,1189.28863,1198.36547
2173,1189.31462,1198.93848
2174,1189.34022,1198.99986
2175,1189.42521,1199.15847
2176,1189.53186,1199.22109
2177,1189.60302,1199.38566
2178,1189.61243,1199.54021
2179,1189.61243,1199.85824
2180,1189.77239,1200.01066
2181,1190.0335,1200.23684
2182,1190.05089,1200.85166
2183,1190.25162,1201.8391
2184,1190.7263,1202.03545
2185,1191.10833,1202.26922
2186,1191.20687,1202.36687
2187,1191.23247,1202.74811
2188,1191.72873,1202.80597
2189,1191.86618,1203.07975
2190,1192.02938,1203.11296
2191,1192.03025,1203.1479
2192,1192.98861,1203.73949
2193,1193.0596,1203.89352
2194,1193.11157,1204.03613
2195,1193.36095,1204.28204
2196,1193.77006,1204.34645
2197,1193.84748,1204.51666
2198,1193.93768,1204.67203
2199,1194.10324,1205.09496
2200,1194.12648,1205.162
2201,1194.18649,1205.77454
2202,1194.31596,1205.89862
2203,1194.41518,1205.97195
2204,1194.43096,1206.06468
2205,1194.74973,1206.09281
2206,1194.83152,1206.17568
2207,1194.88289,1206.47266
2208,1194.90688,1206.61456
2209,1194.90688,1206.64929
2210,1194.90688,1206.77382
2211,1194.92557,1206.84215
2212,1194.94881,1206.87194
2213,1195.10124,1206.96658
2214,1195.35745,1207.03512
2215,1195.56102,1207.03512
2216,1195.57443,1207.03512
2217,1195.79203,1207.49629
2218,1195.95759,1207.50546
2219,1196.13929,1207.81665
2220,1196.66752,1208.10677
2221,1196.73295,1208.15341
2222,1196.82179,1208.37343
2223,1197.34498,1209.13345
2224,1197.45258,1209.15575
2225,1197.97891,1209.16713
2226,1198.52127,1209.23139
2227,1198.53328,1210.2604
2228,1198.67466,1210.32917
2229,1199.40904,1210.39827
2230,1200.10205,1210.43076
2231,1200.16851,1210.78217
2232,1200.19911,1211.17134
2233,1200.5591,1211.30958
2234,1201.33779,1211.35916
2235,1201.45886,1211.55654
2236,1201.95498,1211.57542
2237,1201.98923,1212.66031
2238,1202.02103,1212.99752
2239,1202.32572,1213.28048
2240,1202.37484,1213.29851
2241,1202.51968,1213.29955
2242,1202.77977,1214.57886
2243,1203.14099,1215.20341
2244,1203.49783,1215.33371
2245,1203.77707,1215.343
2246,1204.09528,1215.72475
2247,1204.22714,1215.97684
2248,1204.3001,1216.05066
2249,1204.46546,1216.17996
2250,1204.61877,1216.84715
2251,1205.34817,1216.87211
2252,1205.79915,1216.89239
2253,1206.41775,1217.34283
2254,1206.64542,1217.44132
2255,1207.14865,1218.15009
2256,1207.86472,1218.22279
2257,1208.3061,1218.60035
2258,1208.3087,1219.19937
2259,1208.79784,1219.34053
2260,1209.07303,1219.43908
2261,1209.09948,1219.51702
2262,1209.29482,1219.54175
2263,1209.89893,1219.61148
2264,1209.97067,1219.61402
2265,1210.13177,1219.85705
2266,1210.177,1219.88599
2267,1210.24008,1219.92855
2268,1210.30285,1220.50068
2269,1210.73584,1220.74314
2270,1211.51924,1220.89627
2271,1211.60998,1221.28832
2272,1211.91137,1221.63713
2273,1212.26654,1221.74427
2274,1212.34219,1222.38447
2275,1212.56031,1222.84905
2276,1212.57774,1223.13604
2277,1212.7803,1223.15516
2278,1213.52233,1223.22228
2279,1213.57174,1223.25555
2280,1213.62789,1223.52265
2281,1213.67155,1224.0947
2282,1213.77132,1224.1749
2283,1213.8208,1224.53193
2284,1214.22344,1224.79284
2285,1214.48066,1224.93139
2286,1215.00209,1224.95783
2287,1215.3066,1225.19285
2288,1215.59219,1225.32868
2289,1215.61178,1226.28024
2290,1215.61859,1226.58258
2291,1216.03201,1226.81858
2292,1216.29006,1226.81949
2293,1216.50689,1226.82741
2294,1217.2773,1227.61631
0,1217.5214,1227.72887
2295,1217.75154,1227.74973
2296,1218.08558,1227.75544
2297,1218.18048,1228.1442
2298,1218.3301,1228.57723
2299,1218.37715,1228.83194
2300,1218.63713,1229.00597
2301,1218.88575,1229.57933
2302,1219.38682,1229.62805
2303,1219.74158,1229.84841
2304,1219.94814,1230.05136
2305,1220.36892,1230.20547
2306,1221.07133,1230.80472
2307,1221.10849,1231.40282
2308,1221.27396,1231.66872
2309,1221.44496,1231.80685
2310,1221.90755,1231.96626
2311,1221.97392,1232.16903
2312,1222.03559,1232.29352
2313,1222.17587,1232.35074
2314,1222.25142,1233.22578
2315,1222.79248,1233.41276
2316,1223.10595,1233.43696
2317,1223.54119,1233.4784
2318,1223.5816,1234.20508
2319,1223.60286,1235.24149
2320,1224.03106,1235.55434
2321,1224.31027,1235.79753
2322,1224.68154,1235.96786
2323,1225.08065,1236.49295
2324,1225.13717,1236.68707
2325,1225.41769,1236.87055
2326,1226.07558,1237.14301
2327,1226.13794,1237.29173
2328,1226.34487,1237.89187
2329,1227.49154,1238.03653
2330,1227.70691,1238.2056
2331,1228.49257,1238.30129
2332,1228.49257,1238.42497
2333,1228.52423,1238.54283
2334,1229.69415,1238.73691
2335,1229.79256,1239.12604
2336,1229.81619,1239.17775
2337,1230.45215,1239.21782
2338,1230.56155,1239.30301
2339,1230.88045,1239.37344
2340,1231.33672,1239.4479
2341,1231.84576,1239.45257
2342,1231.94515,1239.95094
2343,1232.00635,1239.95094
2344,1232.50362,1240.55973
2345,1232.50362,1240.70714
2346,1232.63728,1241.0957
2347,1232.64007,1241.2721
2348,1232.88598,1241.59273
2349,1233.0761,1241.59954
2350,1233.13483,1241.85205
2351,1233.19007,1242.03653
2352,1233.40552,1242.28002
2353,1233.55999,1242.67004
2354,1233.74203,1242.71975
2355,1233.77111,1243.1646
2356,1233.98026,1243.20527
2357,1233.99545,1243.3036
2358,1234.15302,1243.39872
2359,1234.15423,1243.54422
2360,1234.38239,1243.94107
2361,1234.64051,1243.94107
2362,1234.84252,1243.96683
2363,1235.05587,1244.57584
2364,1235.06623,1244.9363
2365,1235.10935,1244.96166
2366,1235.28333,1245.0911
2367,1235.31063,1245.13921
2368,1235.31645,1245.45826
2369,1235.35135,1245.51819
2370,1235.37582,1245.55077
2371,1235.84152,1245.71288
2372,1235.86832,1245.72694
2373,1235.98538,1245.72696
2374,1236.19222,1245.76029
2375,1236.42113,1245.78044
2376,1236.65664,1245.78966
2377,1236.90617,1245.87067
2378,1237.09632,1245.91966
2379,1237.18858,1245.97079
2380,1237.45479,1246.05644
2381,1237.55275,1246.07139
2382,1237.7878,1246.19598
2383,1237.92863,1246.5355
2384,1238.10365,1246.69511
2385,1238.11069,1246.77324
2386,1238.43807,1246.83381
2387,1238.63311,1246.98248
2388,1238.72629,1247.01651
2389,1238.7317,1247.06361
2390,1238.81208,1247.323
2391,1238.99746,1247.55029
2392,1239.51307,1247.81047
2393,1239.51419,1248.58752
2394,1239.57715,1249.11087
2395,1239.57723,1249.30088
2396,1239.83658,1249.30533
2397,1239.9976,1249.33052
2398,1240.02993,1249.38687
2399,1240.70087,1249.87021
2400,1241.77413,1249.91159
2401,1242.29446,1251.01773
2402,1242.50859,1251.72233
2403,1242.64175,1252.80495
2404,1242.95982,1253.16174
2405,1243.06365,1253.52104
2406,1243.08904,1253.8411
2407,1243.29649,1254.1835
2408,1243.44185,1254.28335
2409,1244.22605,1254.4741
2410,1245.02209,1254.48871
2411,1245.02918,1255.3198
2412,1245.51052,1255.54037
2413,1245.59117,1255.61033
2414,1245.59715,1255.73429
2415,1245.68152,1256.58711
2416,1246.05351,1256.89796
2417,1246.15362,1257.00369
2418,1246.39681,1257.87584
2419,1246.57287,1258.49718
2420,1247.19026,1258.77437
2421,1247.25888,1258.81209
2422,1247.29369,1258.88784
2423,1247.4528,1258.97051
2424,1247.68286,1259.11296
2425,1247.71917,1259.21072
2426,1247.99857,1259.21406
2427,1248.48809,1259.23661
2428,1248.89005,1259.43738
2429,1249.38623,1259.51794
2430,1249.45646,1259.61935
2431,1250.21449,1259.81901
2432,1250.97319,1259.9487
2433,1251.41566,1260.83712
2434,1251.69313,1261.09988
2435,1251.87434,1262.744
2436,1252.3787,1262.83183
2437,1252.88837,1263.90203
2438,1252.95235,1263.99797
2439,1253.15009,1264.453
2440,1254.94293,1265.78545
2441,1255.14148,1266.39111
2442,1255.40038,1266.51398
2443,1255.49845,1267.45395
2444,1255.82544,1267.53063
2445,1256.78616,1268.11809
2446,1257.58636,1268.47144
2447,1257.91052,1269.07171
2448,1258.15009,1269.31623
2449,1258.56709,1269.37207
2450,1259.1408,1269.75623
2451,1260.59718,1270.53707
2452,1261.41167,1270.91813
2453,1262.07037,1271.06258
2454,1262.71892,1271.21297
2455,1262.73312,1272.19593
2456,1263.91754,1273.75777
2457,1264.21524,1274.01415
2458,1264.3226,1274.37516
2459,1265.35501,1275.16024
2460,1266.08242,1275.33104
2461,1266.10902,1275.68061
2462,1266.61341,1275.85259
2463,1267.41006,1276.70554
2464,1267.69074,1276.96971
2465,1267.71681,1277.13802
2466,1268.21144,1277.3296
2467,1269.50979,1278.03412
2468,1270.01432,1278.71547
2469,1270.11994,1279.86359
2470,1270.6932,1281.75273
2471,1271.14307,1282.47872
2472,1271.21257,1283.7986
2473,1271.67571,1283.80964
2474,1272.99966,1284.80794
2475,1275.88565,1284.95984
2476,1275.92141,1285.21212
2477,1277.46055,1285.63768
2478,1277.73465,1285.66563
2479,1278.03095,1287.67995
2480,1278.15666,1288.18363
2481,1278.90065,1288.67165
2482,1279.0091,1288.86535
2483,1279.29723,1289.08144
2484,1279.4447,1289.14533
2485,1280.54242,1289.64798
2486,1280.89188,1290.1991
2487,1281.30873,1290.63256
2488,1281.56315,1290.63256
2489,1281.5767,1290.83273
2490,1281.5767,1291.40302
2491,1281.85819,1291.80556
2492,1282.01786,1291.84809
2493,1282.4629,1292.55708
2494,1283.23983,1292.60816
2495,1283.55097,1292.88661
2496,1283.58207,1294.25575
2497,1284.14451,1294.64362
2498,1284.35745,1294.69326
2499,1284.35812,1295.27999
2500,1284.40918,1295.41948
2501,1284.63951,1295.42354
2502,1284.90462,1295.67205
2503,1285.5133,1295.76701
2504,1286.27392,1296.08166
2505,1286.36805,1296.22292
2506,1286.58618,1296.64297
2507,1286.77749,1296.72302
2508,1287.31038,1296.72997
2509,1288.27669,1296.74709
2510,1288.36378,1296.91539
2511,1288.64615,1297.04038
2512,1288.8007,1297.14448
2513,1288.91077,1297.19342
2514,1289.01234,1297.44879
2515,1289.4493,1297.62456
2516,1289.45772,1297.65822
2517,1289.7246,1297.7893
2518,1290.26318,1297.82417
2519,1290.32692,1297.82451
2520,1290.44674,1297.98539
2521,1290.57444,1298.17323
2522,1290.58432,1298.22245
2523,1290.61766,1298.43506
2524,1290.78291,1298.75154
2525,1290.8858,1299.00928
2526,1290.97889,1299.26686
2527,1291.01556,1299.72359
2528,1291.62441,1300.13932
2529,1291.80055,1300.23892
2530,1291.89209,1300.23918
2531,1292.29709,1300.25229
2532,1292.40554,1300.45447
2533,1292.87972,1300.75597
2534,1293.28991,1300.9314
2535,1293.74518,1301.03405
2536,1293.85543,1301.09247
2537,1293.98342,1301.75668
2538,1294.16905,1301.83007
2539,1294.37483,1301.95665
2540,1294.4247,1303.49393
2541,1294.5546,1303.49688
2542,1295.15757,1304.38227
2543,1295.40335,1306.16805
2544,1295.78588,1306.35063
2545,1296.04135,1307.05349
2546,1296.66362,1307.43014
2547,1296.98589,1307.9525
2548,1297.19703,1307.99726
2549,1297.41711,1308.21962
2550,1298.73991,1308.40233
2551,1299.22701,1309.61317
2552,1299.67878,1309.86124
2553,1300.49486,1310.77697
2554,1300.6865,1310.86143
2555,1300.83528,1311.04413
2556,1302.38683,1311.17319
2557,1302.59214,1311.3691
2558,1302.89747,1311.52292
2559,1302.97226,1311.70253
2560,1302.99654,1312.04362
2561,1303.05018,1312.35467
2562,1303.52706,1312.91545
2563,1304.02308,1313.29049
2564,1304.39605,1313.78484
2565,1305.64674,1313.89241
2566,1305.68577,1314.08327
2567,1306.04374,1314.38245
2568,1306.18122,1314.64538
2569,1306.42655,1317.06139
2570,1306.52572,1317.87566
2571,1306.62786,1318.34121
2572,1306.83827,1318.55142
2573,1307.23449,1318.9514
2574,1308.07759,1319.35593
2575,1308.42531,1320.49916
2576,1309.43568,1320.80695
2577,1310.48844,1321.91727
2578,1310.83111,1322.14087
2579,1311.26909,1322.46985
2580,1311.27011,1322.47727
2581,1311.31089,1322.81054
2582,1311.4266,1323.66602
2583,1313.84694,1325.11943
2584,1315.52333,1325.5239
2585,1316.23764,1326.05408
2586,1317.27663,1326.28095
2587,1317.29865,1326.31521
2588,1317.98373,1326.56068
2589,1318.40857,1326.63587
2590,1318.51457,1326.67038
2591,1319.07017,1327.13968
2592,1319.41892,1327.15653
2593,1319.71332,1327.70805
2594,1319.75434,1328.11429
2595,1320.47956,1328.12323
2596,1320.52929,1328.1977
2597,1321.09687,1328.1978
2598,1321.2371,1328.1978
2599,1321.80711,1328.1978
2600,1321.88668,1328.23368
2601,1321.88917,1328.26332
2602,1321.88917,1328.3311
2603,1321.88917,1329.3023
2604,1321.88917,1330.26279
2605,1321.98582,1331.39184
2606,1322.45027,1331.77759
2607,1322.98494,1331.85766
2608,1323.37298,1334.40248
2609,1323.99239,1335.10986
2610,1324.09637,1335.16552
2611,1324.25844,1335.19404
2612,1324.28608,1335.7906
2613,1324.51117,1336.01214
2614,1325.21798,1336.33068
2615,1326.49079,1336.88455
2616,1328.39003,1337.88523
2617,1329.60713,1338.81821
2618,1329.85984,1341.54469
2619,1330.20653,1342.46451
2620,1330.38785,1343.09989
2621,1330.63128,1343.83109
2622,1330.89992,1345.16709
2623,1332.0922,1345.55453
2624,1332.32133,1346.52606
2625,1333.77027,1346.62405
2626,1334.25967,1347.31358
2627,1337.31833,1348.39873
2628,1337.38119,1348.80522
2629,1338.01389,1351.36478
2630,1338.12075,1353.87349
2631,1339.16353,1354.34893
2632,1339.19339,1354.57598
2633,1342.3994,1354.88286
2634,1342.4161,1355.38379
2635,1342.75212,1355.6625
2636,1343.02524,1356.40295
2637,1343.50195,1356.50607
2638,1345.98422,1356.94443
2639,1346.27266,1358.72763
2640,1346.92748,1359.06307
2641,1347.34759,1359.19851
2642,1347.54616,1359.73958
2643,1348.47841,1360.43741
2644,1348.5001,1361.02086
2645,1348.64649,1361.56802
2646,1348.93485,1363.7704
2647,1352.06998,1364.44356
2648,1353.84754,1365.52796
2649,1355.21209,1367.08566
2650,1355.28912,1368.38699
2651,1359.09503,1369.00108
2652,1360.58464,1370.89663
2653,1360.8568,1373.56386
2654,1365.61836,1376.975
2655,1366.01145,1377.97824
2656,1366.53025,1380.516
2657,1367.04386,1380.90785
2658,1372.32947,1381.78215
2659,1372.54486,1383.48476
2660,1373.19514,1383.99876
2661,1374.2163,1386.00398
2662,1374.3124,1387.53008
2663,1374.92453,1389.82687
2664,1377.62309,1392.65623
2665,1378.39938,1394.1679
2666,1381.06284,1397.47924
2667,1384.55785,1397.68908
2668,1388.55485,1400.68231
2669,1391.25527,1403.84029
2670,1391.40615,1406.24265
2671,1391.83095,1407.83006
2672,1394.50432,1411.46419
2673,1399.69427,1415.5394
2674,1402.272,1415.88903
2675,1404.78705,1416.82585
2676,1406.25852,1416.92739
2677,1407.03759,1419.5258
2678,1407.83868,1422.32496
2679,1411.70445,1425.65817
2680,1412.82667,1426.58296
2681,1421.99843,1437.11509
2682,1422.64679,1440.46395
2683,1428.11264,1440.59753
2684,1429.60007,1443.2673
2685,1432.13712,1443.92981
2686,1434.47524,1445.56303
2687,1435.39375,1449.6709
2688,1435.76337,1450.48803
2689,1436.96911,1450.57364
2690,1439.06462,1456.55173
2691,1442.9719,1456.55173
2692,1442.9719,1456.62271
2693,1443.28852,1458.90149
2694,1444.64437,1466.28249
2695,1448.46014,1467.55696
2696,1449.54592,1468.33624
2697,1455.50001,1470.0555
2698,1457.95713,1470.0555
2699,1459.15662,1470.0602
2700,1459.21619,1470.12885
2701,1459.21774,1472.117
2702,1459.21774,1473.02102
2703,1459.30034,1473.79037
2704,1460.98316,1473.79037
2705,1461.79192,1473.79037
2706,1461.79192,1473.79037
2707,1461.79192,1474.49316
2708,1461.79192,1475.76553
2709,1462.00199,1475.76553
2710,1462.00199,1475.76553
2711,1462.00199,1475.76553
2712,1462.00199,1475.84519
2713,1463.10451,1475.84519
2714,1463.10451,1475.84519
2715,1463.10451,1479.27036
2716,1466.61965,1479.78072
2717,1467.82228,1481.81256
2718,1471.55822,1481.95455
2719,1471.93928,1486.05818
2720,1472.10291,1486.62289
2721,1472.2793,1488.94089
2722,1472.6154,1490.52288
2723,1478.63822,1490.62884
2724,1479.31801,1492.28621
2725,1483.89991,1500.55605
2726,1487.88757,1502.28417
2727,1489.63463,1503.64889
2728,1491.10453,1508.43516
2729,1500.65849,1509.37369
2730,1501.2255,1512.31387
2731,1503.31893,1513.15933
2732,1504.32612,1518.68425
2733,1505.48754,1523.06449
2734,1507.66448,1526.19854
2735,1510.05259,1527.38894
2736,1510.45817,1531.26555
2737,1517.65575,1533.5702
2738,1517.67546,1536.18574
2739,1521.22103,1539.75182
2740,1526.11371,1540.61872
2741,1526.78915,1540.83315
2742,1527.06608,1544.66826
2743,1528.88827,1545.03626
2744,1529.11595,1547.57282
2745,1531.05161,1547.92124
2746,1531.19957,1555.72776
2747,1536.38395,1558.45261
2748,1544.1318,1561.88717
2749,1544.59017,1563.44774
2750,1545.95387,1563.63823
2751,1549.84434,1565.3255
2752,1551.04048,1571.99784
2753,1556.81298,1579.252
2754,1560.86633,1579.55844
2755,1565.0774,1587.78533
2756,1573.01341,1589.34278
2757,1579.05054,1595.66223
2758,1579.81139,1598.51482
2759,1580.26348,1599.48312
2760,1583.10234,1603.34415
2761,1589.44848,1610.62611
2762,1594.25263,1622.74342
2763,1606.01966,1630.78256
2764,1614.6968,1630.92993
2765,1616.84585,1641.75346
2766,1618.5474,1645.31672
2767,1628.04502,1650.99053
2768,1636.80034,1677.88926
2769,1662.00389,1684.71411
2770,1664.97525,1686.65231
2771,1672.393,1699.18208
2772,1699.51995,1708.50151
2773,1701.57268,1714.56111
2774,1702.33969,1720.15935
2775,1709.54929,1725.34342
2776,1711.77929,1726.32321
2777,1712.05871,1726.707
2778,1713.91377,1747.90084
2779,1725.73477,1748.49855
2780,1734.6614,1752.8352
2781,1738.51179,1753.12725
2782,1739.90387,1754.50892
2783,1740.24095,1756.96464
2784,1740.62643,1758.6372
2785,1746.58594,1760.11197
2786,1747.65795,1768.33359
2787,1754.67305,1772.18835
2788,1757.22947,1777.68981
2789,1763.74934,1782.12048
2790,1764.08174,1783.53622
2791,1767.44372,1786.48196
2792,1768.15308,1789.02909
2793,1773.50069,1789.47304
2794,1774.14632,1790.64597
2795,1774.44304,1791.54115
2796,1774.68355,1793.16431
2797,1775.59216,1793.20192
2798,1776.94001,1793.53461
2799,1777.72494,1794.48095
2800,1778.09592,1795.15864
2801,1778.70424,1796.78082
2802,1779.32021,1798.66037
2803,1780.86699,1799.84578
2804,1781.32775,1801.08321
2805,1781.95769,1801.33448
2806,1783.10801,1801.33448
2807,1783.61708,1801.33448
2808,1783.61708,1801.33448
2809,1783.61708,1801.33448
2810,1783.61708,1801.33448
2811,1783.61708,1801.33448
2812,1783.61708,1801.4297
2813,1783.61708,1801.63374
2814,1783.78363,1801.74313
2815,1783.94293,1801.93813
2816,1784.16982,1801.99762
2817,1784.29249,1803.23203
2818,1784.44712,1803.71663
2819,1785.66723,1804.57535
2820,1785.86487,1804.57535
2821,1787.44989,1804.57535
2822,1787.44989,1809.65681
2823,1787.44989,1814.55516
2824,1797.07579,1822.49047
2825,1806.54198,1822.75018
2826,1812.42588,1828.43253
2827,1813.99323,1844.96344
2828,1816.7103,1845.97608
2829,1826.9143,1848.45012
2830,1827.86928,1848.45012
2831,1832.30481,1862.36128
2832,1832.30481,1863.99487
2833,1846.50218,1865.98583
2834,1846.76448,1868.51645
2835,1848.40362,1885.14853
2836,1870.73525,1886.89732
2837,1872.48751,1890.24576
2838,1877.29009,1906.08318
2839,1892.49361,1908.07216
2840,1894.24087,1908.19
2841,1894.57388,1910.30289
2842,1898.21543,1912.07227
2843,1898.71393,1915.87372
2844,1904.40006,1920.83092
2845,1908.17034,1924.78302
2846,1910.844,1929.8961
2847,1912.14059,1930.25141
2848,1916.05392,1930.29956
2849,1916.42668,1932.53284
2850,1921.98183,1932.71997
2851,1922.88719,1938.08739
2852,1924.00566,1939.45716
2853,1924.91106,1939.60124
2854,1926.09084,1939.60321
2855,1927.66735,1939.60491
2856,1927.73579,1939.60491
2857,1927.87804,1939.60491
2858,1927.90159,1939.60491
2859,1927.96097,1939.60491
2860,1927.96145,1939.60491
2861,1927.96145,1939.60491
2862,1927.96145,1939.60491
2863,1927.96145,1939.60491
